AuthorID,Name,Aliases,Citation Count,Field
2107389568,Z. He,"['Z He', 'Zhongyang He']",40,['Mathematics']
1643347009,Jessy Xinyi Han,,26,['Computer Science']
47979799,William R. Hobbs,"['William Hobbs', 'William R. Hobbs', 'Will Hobbs', 'William R Hobbs']",753,['Sociology']
2068360159,I. Weaver,"['I. Weaver', 'Iain Weaver']",0,['Sociology']
47559215,Yutao Chen,['Yutao Chen'],211,['Psychology']
2117239140,Jianmei Tao,"['Jia Tao', 'Jia-jun Tao']",14,['Medicine']
6437306,Manuel Herranz,['Manuel Herranz'],63,"['Political Science', 'Computer Science']"
2115554124,Xinyi Wang,['Xinyi Wang'],119,['Physics']
2109842138,A. Sanchez,"['Angel Sanchez', 'Angel Alvaro Sanchez']",3,['Geography']
1796260814,Jiyoung Han,['Jiyoung Han'],38,['Sociology']
144490412,E. Melissa,"['E Melissa', 'Ellamil Melissa']",0,None
116693203,Olga Silyutina,,8,['Political Science']
47526637,F. Morgan,"['F Morgan', 'Frank Morgan']",1315,['Medicine']
1729586298,Robert Mahari,['Robert Zev Mahari'],0,['Economics']
2095141092,Sarah E. Bolden,['Sarah Bolden'],4,['Sociology']
145963427,Indrajit Bhattacharya,"['Indra Bhattacharya', 'Indrajit Bhattacharya', 'Indrajit N. Bhattacharya', 'Indranil Bhattacharya']",3027,['Medicine']
1831395,H. Wallach,"['H Wallach', 'H. Wallach', 'Hanna M Wallach', 'H. M. Wallach', 'Hanna Wallach', 'Hanna M. Wallach']",11461,['Sociology']
1838478,B. Uzzi,"['B Uzzi', 'Brian Uzzi', 'Brian Dondiego Uzzi']",31011,['Sociology']
40504742,C. Estrada,"['C Estrada', 'Camilo Vélez Estrada', 'Camilo Estrada']",3,['Medicine']
2115496186,Kang-San Lee,"['Kang San Lee', 'Kangsan Lee']",5,['Sociology']
2558997,C. Klimmt,"['C. Klimmt', 'Christoph Klimmt']",5857,['Sociology']
119218337,Stan Oklobdzija,,45,['Political Science']
146089746,Ágnes Horvát,['Agnes Horvat'],0,None
2141510269,Julie M. Jiang,"['Julie Jiang', 'Julie M Jiang']",86,['Medicine']
1778398,Lada A. Adamic,"['Lada A Adamic', 'Lada Adamic']",26381,"['Sociology', 'Computer Science']"
8169994,Mark D. Whiting,"['Mark D Whiting', 'Mark Whiting']",148,"['Psychology', 'Medicine']"
39613066,Arram Bae,,101,['Political Science']
10807072,Yilang Peng,,179,['Sociology']
1470825038,H. Zeng,"['He Zeng', 'Helen Zeng', 'Helen Shuxuan Zeng']",4,['Sociology']
2064358,B. Nyhan,"['B. Nyhan', 'Brendan Nyhan', 'Brendan J. Nyhan']",12456,['Sociology']
123861276,J. Adams,"['Jane Adams', 'Jane Jackson Adams']",17,['Geography']
1712865,K. Varshney,"['K.r. Varshney', 'Kush R Varshney', 'Kush Varshney', 'Kush R. Varshney']",5162,['Psychology']
2058192976,S. Cunningham,"['S. Cunningham', 'Scott Cunningham', 'Scott R. Cunningham']",41,['Sociology']
40196311,M. Morris,"['Marc Morris', 'Marcella H. Morris', 'Marcella Harrison Morris']",127,['Psychology']
102718695,Daniel Straulino,['Daniel Straulino'],29,"['Medicine', 'Computer Science', 'Economics', 'Physics']"
31270684,C. Gennaioli,"['C. Gennaioli', 'Caterina Gennaioli']",348,['Political Science']
1878375,Nick Obradovich,"['Nick Obradovich', 'Nicholas Anthony Obradovich']",2532,"['Sociology', 'Medicine']"
51290625,N. Savela,"['N Savela', 'Nina Savela']",636,"['Sociology', 'Computer Science']"
2168321727,M. Porfiri,"['M. Porfiri', 'Maurizio Porfiri']",64,['Physics']
33978150,R. Stelter,"['R Stelter', 'R. Stelter', 'Robert Stelter']",94,['Political Science']
144937884,Tarun Jain,"['Tarun Jain', 'Tarun K Jain', 'Tarun Kumar Jain', 'Taruna Jain']",1247,['Sociology']
51034107,Mauricio G. Gruppi,"[""Maur'icio Gruppi"", 'Mauricio Gruppi', 'Maurício Gouveia Gruppi', 'Maurício Gruppi']",70,"['Sociology', 'Computer Science']"
32670167,Iñaki Ucar,['Inaki Ucar'],152,['Medicine']
89974507,W. Jo,"['Woo Jo', 'Woo-sik Jo', 'Woo Sik Jo']",2,['Materials Science']
2003393,Yingda Lu,"['Ying Tracy Lu', 'Yingdan Lu']",332,"['Sociology', 'Political Science', 'Computer Science']"
3178240,F. Lafond,"['F. D. Lafond', 'Francois Lafond', 'François Lafond']",820,['Political Science']
2058460749,F. Neumann,"['F. Neumann', 'Frank Charles Neumann', 'Frank Neumann']",59,['Sociology']
1589493589,Joe Nudell,['Joseph Nudell'],229,['Computer Science']
5315446,G. Stecklov,"['G Stecklov', 'G. Stecklov', 'Guy Stecklov']",1782,['Sociology']
5704024,Y. Amirkhanian,"['Yuri A. Amirkhanian', 'Y. A. Amirkhanian', 'Y A Amirkhanian', 'Yuri Amirkhanian', 'Yu. A. Amirkhanian', 'Yuri A Amirkhanian']",2186,"['Psychology', 'Medicine']"
3191663,I. Couzin,"['Iain D Couzin', 'Iain Couzin', 'I.d. Couzin', 'Iain D. Couzin', 'I. D. Couzin', 'I. D Couzin']",21756,['Sociology']
50687524,J. Hoey,"['J. M. Hoey', 'Jesse Hoey', 'Jessica Hoey']",276,['Medicine']
122608810,Wen Chun-ying,['Wen Chunying'],7,None
2146032816,Lian-Hui Chen,['Liangwei Chen'],1,['Chemistry']
114115436,D. Rama,"['D. Rama', 'Daniele Rama']",11,['Political Science']
2084631489,Daniel A Goldstein,"['Daniel A. Goldstein', 'Daniel Goldstein']",93,['Medicine']
2082294744,D. Steffen,['Diana Steffen'],13,['Medicine']
40484649,A. Goldenberg,"['A. Goldenberg', 'Amit Goldenberg']",948,['Psychology']
1439702795,J. Kas,"['J. Kas', 'Judith Kas']",20,['Political Science']
47379578,N. Allum,"['N Allum', 'N C Allum', 'Nick Allum']",6445,['Sociology']
2098811019,Myunghwan Cho,"['Myung Cho', 'Myung Hun Cho']",0,['Engineering']
47022219,Siobhán Grayson,['Siobhan Grayson'],77,['Engineering']
5971897,L. Richter,"['L. Richter', 'Lukas Richter']",78,['Political Science']
2056050405,W. Jung,['Woosung Jung'],10,"['Physics', 'Materials Science']"
1580935862,I. Tingzon,"['I. Tingzon', 'Isabelle Tingzon']",67,['Medicine']
152765431,C. A. Vieira,"['Cláudio A. Vieira', 'Cláudio Amorim Vieira']",0,None
1725412685,Orsolya Ring,,25,['Political Science']
2097232,B. F. Welles,"['B. F. Welles', 'Brooke Foucault Welles']",817,['Sociology']
6050548,N. Pescetelli,"['N Pescetelli', ""Niccolo' Pescetelli"", 'Niccolò Pescetelli', 'N. Pescetelli', ""Niccol'o Pescetelli"", 'Niccolo Pescetelli']",316,['Sociology']
79695806,Yan Jianliang,"['Yan Jianliang', 'Yang Jianliang']",0,['Medicine']
152290158,Austin C Benson,['Austin Benson'],12,"['Chemistry', 'Medicine']"
147697560,Nikolaus Nova Parulian,"['Nikolaus N Parulian', 'Nikolaus Parulian']",172,['Psychology']
2144348249,Hee-Chul Kim,['Heetae Kim'],477,['Physics']
32286134,Jonathan Zong,,36,['Computer Science']
150892645,Alessandro Artoni,,53,"['History', 'Computer Science']"
102366016,Lengyel Balázs,"['Lengyel Balázs', 'Lengyel Balazs']",0,['Geography']
7971033,F. V. Tubergen,"['F. A. Van Tubergen', 'F. Van Tubergen', 'Frank Van Tubergen']",2871,['Sociology']
115833670,Xu Lu,"['Xuan Lu', 'Xuan‐wei Lu']",11,['Psychology']
137876510,J. Lach,"['J. Lach', 'John H Lach', 'John Lach']",14,['Physics']
27093745,S. Roman,"['S. Roman', 'Sabin Roman']",77,['Medicine']
152718120,S. Chopra,"['S. Chopra', 'Shweta Rebecca Chopra', 'Shweta Chopra']",22,['Medicine']
3381981,Matthieu Nadini,,328,"['Psychology', 'Computer Science']"
71774295,Chen Lu-shi,['Chen Lushi'],9,['Medicine']
39810162,R. Horn,"['R. Horn', 'Roland Horn', 'R Horn', 'Roland Von Horn', 'Ronald Horn']",25,['Psychology']
1925177,B. Perry,"['B Perry', 'Brea Perry', 'Brea L. Perry', 'B L Perry', 'Brea Louise Perry', 'B. L. Perry', 'Brea L Perry']",4221,['Sociology']
2110193367,K. Chan,"['Kevin Chan', 'Kevin S. Chan', 'Kevin Sean Chan']",96,"['Mathematics', 'Computer Science']"
1743706,G. Miritello,"['G. Miritello', 'Giovanna Miritello']",939,['Sociology']
52148319,Nupur Baghel,,10,['Computer Science']
2102720733,Lukas Fervers,,0,['Psychology']
151201979,S. Brooke,"['S. J. Brooke', 'Sian Brooke', 'Sian Jm Brooke', 'Siân Brooke']",38,['Sociology']
2138659045,Ger Graus,,1,None
9342947,Dong Xiao-wen,['Dong Xiaowen'],1,['Medicine']
48725539,G. L. Mens,"['G. Le Mens', 'Gael Le Mens', 'Gaël Le Mens']",236,['Sociology']
2073358625,K. Wiesner,"['K Wiesner', 'Karoline Wiesner']",468,['Political Science']
100967429,G. Barnett,"['G Barnett', 'George W. Barnett', 'George Barnett']",2,['Medicine']
118236823,Tara Sowrirajan,,121,"['Medicine', 'Business']"
52139981,A. E. Fard,"['A. Ebrahimi Fard', 'Amir Ebrahimi Fard']",101,['Psychology']
144063208,G. D. Bruin,"['G. J. De Bruin', 'Gerrit De Bruin', 'Gerrit-jan De Bruin', 'Gerrit Jan De Bruin']",527,['Physics']
2068824507,S. Lehmann,"['S Lehmann', 'S. Lehmann', 'Sune Lehmann']",634,"['Psychology', 'Medicine']"
118957299,Loseva Alla Vladimirovna,,0,None
51148972,Antonio D. Sirianni,"['Antonio D Sirianni', 'Antonio Sirianni']",10,['Sociology']
122388167,M. Deschamps,['Marinette Savonnet Deschamps'],13,['Physics']
7249796,S. Hoorens,"['S Hoorens', 'S. Hoorens', 'Stijn Hoorens']",1201,['Sociology']
2053453716,Guy J. Abel,['Guy Abel'],17,['Medicine']
119701448,Rajah. Chetty,['Raj Chetty'],2,['Business']
9952841,Iacopo Pozzana,,91,['Physics']
82463398,Carsten Schwemmer,,358,['Sociology']
1775511,M. Cha,"['M Cha', 'Meeyoung Cha']",14391,['Sociology']
2084231279,Gh H H H H H H H H H H H H H H H H H H H H H H,,0,None
